shapefile_path,image_path
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1601_D_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20160126/TSX_20160126_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1604_D_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20160423/TSX_20160423_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1701_D_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20170112/TSX_20170112_sub_rat2.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1704_D_thicknesses_notransect_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20170502/TSX_20170502_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_D_thicknesses_notransect_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20180201/TSX_20180201_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1805_D_thicknesses_notransect_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20180511/TSX_20180511_sub_rat2.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1704_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20170502/TSX_20170502_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20180201/TSX_20180201_sub_rat2.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1805_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/TerraSAR-X/Analysis/RS2paper/DeceptionBay_orbit21_IncAngle40_VVVH/TSX_20180511/TSX_20180511_sub_rat2.tif
# ORBIT 21
