shapefile_path,image_path
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1601_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20160119/RS2_20160119_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1604_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20160424/RS2_20160424_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1701_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20170113/RS2_20170113_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1704_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20170419/RS2_20170419_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1801_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20180201/RS2_20180201_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1805_D_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/DeceptionBay/RS2_20180508/RS2_20180508_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1601_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20160116/RS2_20160116_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1604_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20160421/RS2_20160421_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1701_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20170110/RS2_20170110_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1704_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20170416/RS2_20170416_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1801_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20180129/RS2_20180129_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1805_K_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Kangiqsujuaq/RS2_20180529/RS2_20180529_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1601_S_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Salluit/RS2_20160112/RS2_20160112_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1701_S_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Salluit/RS2_20170130/RS2_20170130_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1704_S_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Salluit/RS2_20170412/RS2_20170412_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1801_S_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Salluit/RS2_20180125/RS2_20180125_sub_cal_spk_rat_TC.tif
/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/WGS1984/1805_S_thicknesses_WGS84.shp,/Volumes/Crabe/Doctorat/BaieDeception/Donnees/Imagerie/working_dir_RS2/Salluit/RS2_20180501/RS2_20180501_sub_cal_spk_rat_TC.tif
